order_id,customer_id,product_id,quantity,order_date,status,total_amount
1,166,29,9.0,2026-01-18,completed,1273.76
2,65,79,9.0,2025-10-31,pending,1252.71
3,173,73,,2026-03-01,completed,1286.49
4,334,74,1.0,2025-12-21,cancelled,611.17
5,208,10,3.0,2026-03-23,shipped,686.98
6,164,45,3.0,2026-07-11,completed,938.28
7,127,7,7.0,2026-05-22,shipped,1731.96
8,168,93,3.0,2026-03-02,shipped,624.0
9,451,31,6.0,2026-03-28,???,1765.86
10,241,2,7.0,2025-08-02,cancelled,1530.07
11,206,72,9.0,2025-10-07,shipped,1531.16
12,320,16,2.0,2025-10-12,cancelled,737.56
13,309,65,,2026-07-01,???,1043.47
14,264,79,7.0,2025-10-05,cancelled,1019.56
15,251,39,1.0,2026-01-10,completed,1171.57
16,323,161,10.0,2026-06-19,completed,349.32
17,318,49,4.0,2025-10-18,refunded,887.67
18,212,53,10.0,2025-12-19,completed,1042.18
19,340,49,3.0,2025-10-11,cancelled,1354.98
20,349,89,8.0,2025-11-14,pending,604.01
21,153,91,8.0,2025-12-31,cancelled,1869.63
22,148,87,7.0,2026-06-29,pending,582.38
23,178,84,8.0,2025-12-12,cancelled,1395.38
24,316,31,9.0,2026-02-25,pending,832.47
25,52,18,,2025-09-18,pending,1870.71
26,245,97,6.0,2026-07-17,completed,188.03
27,274,5,3.0,2026-06-11,pending,82.32
28,254,96,5.0,2025-12-11,completed,1209.54
29,172,83,8.0,2025-10-25,pending,941.36
30,58,94,5.0,2026-02-17,completed,1583.63
31,99,82,7.0,2025-08-20,completed,199.82
32,245,32,,2025-09-09,shipped,1908.53
33,294,184,4.0,2026-05-06,completed,327.84
34,160,82,5.0,2025-08-20,pending,275.8
35,311,90,8.0,2025-11-10,pending,1363.88
36,42,68,2.0,2026-01-07,completed,1099.82
37,294,22,9.0,2026-02-05,pending,982.77
38,229,59,7.0,2025-12-02,completed,1348.81
39,12,1,10.0,2025-10-16,shipped,136.88
40,36,61,,2026-03-02,pending,1956.88
41,216,49,7.0,2025-08-03,pending,702.06
42,276,17,4.0,2026-01-15,completed,931.38
43,218,30,6.0,2026-02-02,pending,1452.8
44,339,99,1.0,2026-03-17,completed,76.82
45,25,6,4.0,2025-11-26,completed,1987.03
46,295,77,6.0,2025-12-31,pending,1047.29
47,141,76,3.0,2026-01-10,shipped,103.3
